Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    NEWLINE         reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! COMMENT         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    expr_list                      shift and go to state 49
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 24

    (38) compare_expr -> expr .
    (39) compare_expr -> expr . COMPARE compare_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    NEWLINE         reduce using rule 38 (compare_expr -> expr .)
    DEDENT          reduce using rule 38 (compare_expr -> expr .)
    ASSIGN          reduce using rule 38 (compare_expr -> expr .)
    ,               reduce using rule 38 (compare_expr -> expr .)
    COMMENT         reduce using rule 38 (compare_expr -> expr .)
    EVENT_TYPE      reduce using rule 38 (compare_expr -> expr .)
    NAME            reduce using rule 38 (compare_expr -> expr .)
    INTEGER         reduce using rule 38 (compare_expr -> expr .)
    FLOAT           reduce using rule 38 (compare_expr -> expr .)
    GLOBAL_VAR      reduce using rule 38 (compare_expr -> expr .)
    PLAYER_VAR      reduce using rule 38 (compare_expr -> expr .)
    NUMBER          reduce using rule 38 (compare_expr -> expr .)
    VALUE           reduce using rule 38 (compare_expr -> expr .)
    )               reduce using rule 38 (compare_expr -> expr .)
    COMPARE         shift and go to state 50

  ! COMPARE         [ reduce using rule 38 (compare_expr -> expr .) ]


state 25

    (50) vector -> COMPARE . value , value , value COMPARE
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ,               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

    value                          shift and go to state 51
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 26

    (40) assign_expr -> value . ASSIGN value
    (25) compare -> value .
    (26) compare -> value . COMPARE compare

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
    ASSIGN          shift and go to state 52
    NEWLINE         reduce using rule 25 (compare -> value .)
    DEDENT          reduce using rule 25 (compare -> value .)
    ,               reduce using rule 25 (compare -> value .)
    COMMENT         reduce using rule 25 (compare -> value .)
    EVENT_TYPE      reduce using rule 25 (compare -> value .)
    NAME            reduce using rule 25 (compare -> value .)
    INTEGER         reduce using rule 25 (compare -> value .)
    FLOAT           reduce using rule 25 (compare -> value .)
    GLOBAL_VAR      reduce using rule 25 (compare -> value .)
    PLAYER_VAR      reduce using rule 25 (compare -> value .)
    NUMBER          reduce using rule 25 (compare -> value .)
    VALUE           reduce using rule 25 (compare -> value .)
    )               reduce using rule 25 (compare -> value .)
    COMPARE         shift and go to state 53

  ! COMPARE         [ reduce using rule 25 (compare -> value .) ]
  ! ASSIGN          [ reduce using rule 25 (compare -> value .) ]


state 27

    (24) expr -> compare .

    COMPARE         reduce using rule 24 (expr -> compare .)
    NEWLINE         reduce using rule 24 (expr -> compare .)
    DEDENT          reduce using rule 24 (expr -> compare .)
    ASSIGN          reduce using rule 24 (expr -> compare .)
    ,               reduce using rule 24 (expr -> compare .)
    COMMENT         reduce using rule 24 (expr -> compare .)
    EVENT_TYPE      reduce using rule 24 (expr -> compare .)
    NAME            reduce using rule 24 (expr -> compare .)
    INTEGER         reduce using rule 24 (expr -> compare .)
    FLOAT           reduce using rule 24 (expr -> compare .)
    GLOBAL_VAR      reduce using rule 24 (expr -> compare .)
    PLAYER_VAR      reduce using rule 24 (expr -> compare .)
    NUMBER          reduce using rule 24 (expr -> compare .)
    VALUE           reduce using rule 24 (expr -> compare .)
    )               reduce using rule 24 (expr -> compare .)


state 28

    (27) value -> EVENT_TYPE .

    ASSIGN          reduce using rule 27 (value -> EVENT_TYPE .)
    COMPARE         reduce using rule 27 (value -> EVENT_TYPE .)
    NEWLINE         reduce using rule 27 (value -> EVENT_TYPE .)
    DEDENT          reduce using rule 27 (value -> EVENT_TYPE .)
    ,               reduce using rule 27 (value -> EVENT_TYPE .)
    COMMENT         reduce using rule 27 (value -> EVENT_TYPE .)
    EVENT_TYPE      reduce using rule 27 (value -> EVENT_TYPE .)
    NAME            reduce using rule 27 (value -> EVENT_TYPE .)
    INTEGER         reduce using rule 27 (value -> EVENT_TYPE .)
    FLOAT           reduce using rule 27 (value -> EVENT_TYPE .)
    GLOBAL_VAR      reduce using rule 27 (value -> EVENT_TYPE .)
    PLAYER_VAR      reduce using rule 27 (value -> EVENT_TYPE .)
    NUMBER          reduce using rule 27 (value -> EVENT_TYPE .)
    VALUE           reduce using rule 27 (value -> EVENT_TYPE .)
    )               reduce using rule 27 (value -> EVENT_TYPE .)


state 29

    (28) value -> variable .

    ASSIGN          reduce using rule 28 (value -> variable .)
    COMPARE         reduce using rule 28 (value -> variable .)
    NEWLINE         reduce using rule 28 (value -> variable .)
    DEDENT          reduce using rule 28 (value -> variable .)
    ,               reduce using rule 28 (value -> variable .)
    COMMENT         reduce using rule 28 (value -> variable .)
    EVENT_TYPE      reduce using rule 28 (value -> variable .)
    NAME            reduce using rule 28 (value -> variable .)
    INTEGER         reduce using rule 28 (value -> variable .)
    FLOAT           reduce using rule 28 (value -> variable .)
    GLOBAL_VAR      reduce using rule 28 (value -> variable .)
    PLAYER_VAR      reduce using rule 28 (value -> variable .)
    NUMBER          reduce using rule 28 (value -> variable .)
    VALUE           reduce using rule 28 (value -> variable .)
    )               reduce using rule 28 (value -> variable .)


state 30

    (29) value -> compound_stmt .

    ASSIGN          reduce using rule 29 (value -> compound_stmt .)
    COMPARE         reduce using rule 29 (value -> compound_stmt .)
    NEWLINE         reduce using rule 29 (value -> compound_stmt .)
    DEDENT          reduce using rule 29 (value -> compound_stmt .)
    ,               reduce using rule 29 (value -> compound_stmt .)
    COMMENT         reduce using rule 29 (value -> compound_stmt .)
    EVENT_TYPE      reduce using rule 29 (value -> compound_stmt .)
    NAME            reduce using rule 29 (value -> compound_stmt .)
    INTEGER         reduce using rule 29 (value -> compound_stmt .)
    FLOAT           reduce using rule 29 (value -> compound_stmt .)
    GLOBAL_VAR      reduce using rule 29 (value -> compound_stmt .)
    PLAYER_VAR      reduce using rule 29 (value -> compound_stmt .)
    NUMBER          reduce using rule 29 (value -> compound_stmt .)
    VALUE           reduce using rule 29 (value -> compound_stmt .)
