Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 65 (empty -> .) ]
  ! COMMENT         [ reduce using rule 65 (empty -> .) ]

    block                          shift and go to state 60
    simple_stmt                    shift and go to state 24
    expr                           shift and go to state 25
    compare                        shift and go to state 26
    assign                         shift and go to state 27
    arith_expr                     shift and go to state 29
    value                          shift and go to state 31
    term                           shift and go to state 32
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 16

    (64) empty -> COMMENT .

    DEDENT          reduce using rule 64 (empty -> COMMENT .)
    ASSIGN          reduce using rule 64 (empty -> COMMENT .)
    *               reduce using rule 64 (empty -> COMMENT .)
    /               reduce using rule 64 (empty -> COMMENT .)
    +               reduce using rule 64 (empty -> COMMENT .)
    -               reduce using rule 64 (empty -> COMMENT .)
    COMPARE         reduce using rule 64 (empty -> COMMENT .)
    NEWLINE         reduce using rule 64 (empty -> COMMENT .)
    EVENT           reduce using rule 64 (empty -> COMMENT .)
    CONDITIONS      reduce using rule 64 (empty -> COMMENT .)
    ACTIONS         reduce using rule 64 (empty -> COMMENT .)
    COMMENT         reduce using rule 64 (empty -> COMMENT .)
    ,               reduce using rule 64 (empty -> COMMENT .)
    )               reduce using rule 64 (empty -> COMMENT .)
    ]               reduce using rule 64 (empty -> COMMENT .)
    ANNOTATION      reduce using rule 64 (empty -> COMMENT .)
    (               reduce using rule 64 (empty -> COMMENT .)
    INTEGER         reduce using rule 64 (empty -> COMMENT .)
    FLOAT           reduce using rule 64 (empty -> COMMENT .)
    [               reduce using rule 64 (empty -> COMMENT .)
    TIME            reduce using rule 64 (empty -> COMMENT .)
    NAME            reduce using rule 64 (empty -> COMMENT .)
    GLOBAL_VAR      reduce using rule 64 (empty -> COMMENT .)
    PLAYER_VAR      reduce using rule 64 (empty -> COMMENT .)
    NUMBER          reduce using rule 64 (empty -> COMMENT .)
    VALUE           reduce using rule 64 (empty -> COMMENT .)
    ACTION          reduce using rule 64 (empty -> COMMENT .)


state 17

    (8) ruleblock -> NEWLINE ruleblock .

    DEDENT          reduce using rule 8 (ruleblock -> NEWLINE ruleblock .)


state 18

    (4) rule -> RULE NEWLINE INDENT ruleblock DEDENT .

    RULE            reduce using rule 4 (rule -> RULE NEWLINE INDENT ruleblock DEDENT .)
    $end            reduce using rule 4 (rule -> RULE NEWLINE INDENT ruleblock DEDENT .)


state 19

    (5) ruleblock -> event ruleblock .

    DEDENT          reduce using rule 5 (ruleblock -> event ruleblock .)


state 20

    (6) ruleblock -> conditions ruleblock .

    DEDENT          reduce using rule 6 (ruleblock -> conditions ruleblock .)


state 21

    (7) ruleblock -> actions ruleblock .

    DEDENT          reduce using rule 7 (ruleblock -> actions ruleblock .)


state 22

    (10) event -> EVENT block .

    NEWLINE         reduce using rule 10 (event -> EVENT block .)
    EVENT           reduce using rule 10 (event -> EVENT block .)
    CONDITIONS      reduce using rule 10 (event -> EVENT block .)
    ACTIONS         reduce using rule 10 (event -> EVENT block .)
    COMMENT         reduce using rule 10 (event -> EVENT block .)
    DEDENT          reduce using rule 10 (event -> EVENT block .)


state 23

    (21) block -> NEWLINE . INDENT statements DEDENT

    INDENT          shift and go to state 61


state 24

    (22) block -> simple_stmt .

    NEWLINE         reduce using rule 22 (block -> simple_stmt .)
    EVENT           reduce using rule 22 (block -> simple_stmt .)
    CONDITIONS      reduce using rule 22 (block -> simple_stmt .)
    ACTIONS         reduce using rule 22 (block -> simple_stmt .)
    COMMENT         reduce using rule 22 (block -> simple_stmt .)
    DEDENT          reduce using rule 22 (block -> simple_stmt .)
    ASSIGN          reduce using rule 22 (block -> simple_stmt .)
    *               reduce using rule 22 (block -> simple_stmt .)
    /               reduce using rule 22 (block -> simple_stmt .)
    +               reduce using rule 22 (block -> simple_stmt .)
    -               reduce using rule 22 (block -> simple_stmt .)
    COMPARE         reduce using rule 22 (block -> simple_stmt .)
    ,               reduce using rule 22 (block -> simple_stmt .)
    )               reduce using rule 22 (block -> simple_stmt .)
    ]               reduce using rule 22 (block -> simple_stmt .)
    ANNOTATION      reduce using rule 22 (block -> simple_stmt .)
    (               reduce using rule 22 (block -> simple_stmt .)
    INTEGER         reduce using rule 22 (block -> simple_stmt .)
    FLOAT           reduce using rule 22 (block -> simple_stmt .)
    [               reduce using rule 22 (block -> simple_stmt .)
    TIME            reduce using rule 22 (block -> simple_stmt .)
    NAME            reduce using rule 22 (block -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 22 (block -> simple_stmt .)
    PLAYER_VAR      reduce using rule 22 (block -> simple_stmt .)
    NUMBER          reduce using rule 22 (block -> simple_stmt .)
    VALUE           reduce using rule 22 (block -> simple_stmt .)
    ACTION          reduce using rule 22 (block -> simple_stmt .)


state 25

    (16) simple_stmt -> expr . NEWLINE
    (17) simple_stmt -> expr .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 62
    EVENT           reduce using rule 17 (simple_stmt -> expr .)
    CONDITIONS      reduce using rule 17 (simple_stmt -> expr .)
    ACTIONS         reduce using rule 17 (simple_stmt -> expr .)
    COMMENT         reduce using rule 17 (simple_stmt -> expr .)
    DEDENT          reduce using rule 17 (simple_stmt -> expr .)
    ASSIGN          reduce using rule 17 (simple_stmt -> expr .)
    *               reduce using rule 17 (simple_stmt -> expr .)
    /               reduce using rule 17 (simple_stmt -> expr .)
    +               reduce using rule 17 (simple_stmt -> expr .)
    -               reduce using rule 17 (simple_stmt -> expr .)
    COMPARE         reduce using rule 17 (simple_stmt -> expr .)
    ,               reduce using rule 17 (simple_stmt -> expr .)
    )               reduce using rule 17 (simple_stmt -> expr .)
    ]               reduce using rule 17 (simple_stmt -> expr .)
    ANNOTATION      reduce using rule 17 (simple_stmt -> expr .)
    (               reduce using rule 17 (simple_stmt -> expr .)
    INTEGER         reduce using rule 17 (simple_stmt -> expr .)
    FLOAT           reduce using rule 17 (simple_stmt -> expr .)
    [               reduce using rule 17 (simple_stmt -> expr .)
    TIME            reduce using rule 17 (simple_stmt -> expr .)
    NAME            reduce using rule 17 (simple_stmt -> expr .)
    GLOBAL_VAR      reduce using rule 17 (simple_stmt -> expr .)
    PLAYER_VAR      reduce using rule 17 (simple_stmt -> expr .)
    NUMBER          reduce using rule 17 (simple_stmt -> expr .)
    VALUE           reduce using rule 17 (simple_stmt -> expr .)
    ACTION          reduce using rule 17 (simple_stmt -> expr .)

  ! NEWLINE         [ reduce using rule 17 (simple_stmt -> expr .) ]


state 26

    (23) expr -> compare .
    (48) compare -> compare . COMPARE arith_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    NEWLINE         reduce using rule 23 (expr -> compare .)
    EVENT           reduce using rule 23 (expr -> compare .)
    CONDITIONS      reduce using rule 23 (expr -> compare .)
    ACTIONS         reduce using rule 23 (expr -> compare .)
    COMMENT         reduce using rule 23 (expr -> compare .)
    DEDENT          reduce using rule 23 (expr -> compare .)
    ASSIGN          reduce using rule 23 (expr -> compare .)
    *               reduce using rule 23 (expr -> compare .)
    /               reduce using rule 23 (expr -> compare .)
    +               reduce using rule 23 (expr -> compare .)
    -               reduce using rule 23 (expr -> compare .)
    ,               reduce using rule 23 (expr -> compare .)
    )               reduce using rule 23 (expr -> compare .)
    ]               reduce using rule 23 (expr -> compare .)
    ANNOTATION      reduce using rule 23 (expr -> compare .)
    (               reduce using rule 23 (expr -> compare .)
    INTEGER         reduce using rule 23 (expr -> compare .)
    FLOAT           reduce using rule 23 (expr -> compare .)
    [               reduce using rule 23 (expr -> compare .)
    TIME            reduce using rule 23 (expr -> compare .)
    NAME            reduce using rule 23 (expr -> compare .)
    GLOBAL_VAR      reduce using rule 23 (expr -> compare .)
    PLAYER_VAR      reduce using rule 23 (expr -> compare .)
    NUMBER          reduce using rule 23 (expr -> compare .)
    VALUE           reduce using rule 23 (expr -> compare .)
    ACTION          reduce using rule 23 (expr -> compare .)
    COMPARE         shift and go to state 63

  ! COMPARE         [ reduce using rule 23 (expr -> compare .) ]


state 27

    (24) expr -> assign .

    NEWLINE         reduce using rule 24 (expr -> assign .)
    EVENT           reduce using rule 24 (expr -> assign .)
    CONDITIONS      reduce using rule 24 (expr -> assign .)
    ACTIONS         reduce using rule 24 (expr -> assign .)
    COMMENT         reduce using rule 24 (expr -> assign .)
    DEDENT          reduce using rule 24 (expr -> assign .)
    ASSIGN          reduce using rule 24 (expr -> assign .)
    *               reduce using rule 24 (expr -> assign .)
    /               reduce using rule 24 (expr -> assign .)
    +               reduce using rule 24 (expr -> assign .)
    -               reduce using rule 24 (expr -> assign .)
    COMPARE         reduce using rule 24 (expr -> assign .)
    ,               reduce using rule 24 (expr -> assign .)
