Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    COMMENT_TAG     reduce using rule 20 (block -> simple_stmt .)
    INTEGER         reduce using rule 20 (block -> simple_stmt .)
    FLOAT           reduce using rule 20 (block -> simple_stmt .)
    [               reduce using rule 20 (block -> simple_stmt .)
    NAME            reduce using rule 20 (block -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 20 (block -> simple_stmt .)
    PLAYER_VAR      reduce using rule 20 (block -> simple_stmt .)
    NUMBER          reduce using rule 20 (block -> simple_stmt .)
    VALUE           reduce using rule 20 (block -> simple_stmt .)
    )               reduce using rule 20 (block -> simple_stmt .)


state 23

    (15) simple_stmt -> expr_list . NEWLINE
    (16) simple_stmt -> expr_list .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 52
    EVENT           reduce using rule 16 (simple_stmt -> expr_list .)
    CONDITIONS      reduce using rule 16 (simple_stmt -> expr_list .)
    ACTIONS         reduce using rule 16 (simple_stmt -> expr_list .)
    COMMENT         reduce using rule 16 (simple_stmt -> expr_list .)
    DEDENT          reduce using rule 16 (simple_stmt -> expr_list .)
    ASSIGN          reduce using rule 16 (simple_stmt -> expr_list .)
    COMPARE         reduce using rule 16 (simple_stmt -> expr_list .)
    ,               reduce using rule 16 (simple_stmt -> expr_list .)
    ]               reduce using rule 16 (simple_stmt -> expr_list .)
    COMMENT_TAG     reduce using rule 16 (simple_stmt -> expr_list .)
    INTEGER         reduce using rule 16 (simple_stmt -> expr_list .)
    FLOAT           reduce using rule 16 (simple_stmt -> expr_list .)
    [               reduce using rule 16 (simple_stmt -> expr_list .)
    NAME            reduce using rule 16 (simple_stmt -> expr_list .)
    GLOBAL_VAR      reduce using rule 16 (simple_stmt -> expr_list .)
    PLAYER_VAR      reduce using rule 16 (simple_stmt -> expr_list .)
    NUMBER          reduce using rule 16 (simple_stmt -> expr_list .)
    VALUE           reduce using rule 16 (simple_stmt -> expr_list .)
    )               reduce using rule 16 (simple_stmt -> expr_list .)

  ! NEWLINE         [ reduce using rule 16 (simple_stmt -> expr_list .) ]


state 24

    (21) expr_list -> compare_expr .
    (37) compare_expr -> compare_expr . COMPARE expr

  ! shift/reduce conflict for COMPARE resolved as shift
    NEWLINE         reduce using rule 21 (expr_list -> compare_expr .)
    EVENT           reduce using rule 21 (expr_list -> compare_expr .)
    CONDITIONS      reduce using rule 21 (expr_list -> compare_expr .)
    ACTIONS         reduce using rule 21 (expr_list -> compare_expr .)
    COMMENT         reduce using rule 21 (expr_list -> compare_expr .)
    DEDENT          reduce using rule 21 (expr_list -> compare_expr .)
    ASSIGN          reduce using rule 21 (expr_list -> compare_expr .)
    ,               reduce using rule 21 (expr_list -> compare_expr .)
    ]               reduce using rule 21 (expr_list -> compare_expr .)
    COMMENT_TAG     reduce using rule 21 (expr_list -> compare_expr .)
    INTEGER         reduce using rule 21 (expr_list -> compare_expr .)
    FLOAT           reduce using rule 21 (expr_list -> compare_expr .)
    [               reduce using rule 21 (expr_list -> compare_expr .)
    NAME            reduce using rule 21 (expr_list -> compare_expr .)
    GLOBAL_VAR      reduce using rule 21 (expr_list -> compare_expr .)
    PLAYER_VAR      reduce using rule 21 (expr_list -> compare_expr .)
    NUMBER          reduce using rule 21 (expr_list -> compare_expr .)
    VALUE           reduce using rule 21 (expr_list -> compare_expr .)
    )               reduce using rule 21 (expr_list -> compare_expr .)
    COMPARE         shift and go to state 53

  ! COMPARE         [ reduce using rule 21 (expr_list -> compare_expr .) ]


state 25

    (22) expr_list -> assign_expr .

    NEWLINE         reduce using rule 22 (expr_list -> assign_expr .)
    EVENT           reduce using rule 22 (expr_list -> assign_expr .)
    CONDITIONS      reduce using rule 22 (expr_list -> assign_expr .)
    ACTIONS         reduce using rule 22 (expr_list -> assign_expr .)
    COMMENT         reduce using rule 22 (expr_list -> assign_expr .)
    DEDENT          reduce using rule 22 (expr_list -> assign_expr .)
    ASSIGN          reduce using rule 22 (expr_list -> assign_expr .)
    COMPARE         reduce using rule 22 (expr_list -> assign_expr .)
    ,               reduce using rule 22 (expr_list -> assign_expr .)
    ]               reduce using rule 22 (expr_list -> assign_expr .)
    COMMENT_TAG     reduce using rule 22 (expr_list -> assign_expr .)
    INTEGER         reduce using rule 22 (expr_list -> assign_expr .)
    FLOAT           reduce using rule 22 (expr_list -> assign_expr .)
    [               reduce using rule 22 (expr_list -> assign_expr .)
    NAME            reduce using rule 22 (expr_list -> assign_expr .)
    GLOBAL_VAR      reduce using rule 22 (expr_list -> assign_expr .)
    PLAYER_VAR      reduce using rule 22 (expr_list -> assign_expr .)
    NUMBER          reduce using rule 22 (expr_list -> assign_expr .)
    VALUE           reduce using rule 22 (expr_list -> assign_expr .)
    )               reduce using rule 22 (expr_list -> assign_expr .)


state 26

    (23) expr_list -> COMMENT_TAG . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT_TAG expr_list
    (36) compare_expr -> . expr
    (37) compare_expr -> . compare_expr COMPARE expr
    (38) assign_expr -> . value ASSIGN value
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT_TAG resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    COMMENT_TAG     shift and go to state 26
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    NEWLINE         reduce using rule 52 (empty -> .)
    EVENT           reduce using rule 52 (empty -> .)
    CONDITIONS      reduce using rule 52 (empty -> .)
    ACTIONS         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    ASSIGN          reduce using rule 52 (empty -> .)
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT_TAG     [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    expr_list                      shift and go to state 54
    compare_expr                   shift and go to state 24
    assign_expr                    shift and go to state 25
    expr                           shift and go to state 27
    value                          shift and go to state 29
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 27

    (36) compare_expr -> expr .

    COMPARE         reduce using rule 36 (compare_expr -> expr .)
    NEWLINE         reduce using rule 36 (compare_expr -> expr .)
    EVENT           reduce using rule 36 (compare_expr -> expr .)
    CONDITIONS      reduce using rule 36 (compare_expr -> expr .)
    ACTIONS         reduce using rule 36 (compare_expr -> expr .)
    COMMENT         reduce using rule 36 (compare_expr -> expr .)
    DEDENT          reduce using rule 36 (compare_expr -> expr .)
    ASSIGN          reduce using rule 36 (compare_expr -> expr .)
    ,               reduce using rule 36 (compare_expr -> expr .)
    ]               reduce using rule 36 (compare_expr -> expr .)
    COMMENT_TAG     reduce using rule 36 (compare_expr -> expr .)
    INTEGER         reduce using rule 36 (compare_expr -> expr .)
    FLOAT           reduce using rule 36 (compare_expr -> expr .)
    [               reduce using rule 36 (compare_expr -> expr .)
    NAME            reduce using rule 36 (compare_expr -> expr .)
    GLOBAL_VAR      reduce using rule 36 (compare_expr -> expr .)
    PLAYER_VAR      reduce using rule 36 (compare_expr -> expr .)
